训练日,交易日,盯市日,品种,多空标志,开仓价格,盯市价格,收益率
20180702,20180703,20180704,P,1,4870.0,4860.0,-0.002053388090349076
20180702,20180703,20180704,L,1,9210.0,9230.0,0.002171552660152009
20180703,20180704,20180705,SM,-1,7930.0,7788.0,0.01790668348045397
20180703,20180704,20180705,SF,-1,6830.0,6666.0,0.024011713030746704
20180703,20180704,20180705,Y,-1,5608.0,5580.0,0.004992867332382311
20180703,20180704,20180705,I,-1,463.0,459.5,0.00755939524838013
20180703,20180704,20180705,SR,-1,5050.0,5005.0,0.00891089108910891
20180703,20180704,20180705,M,1,3220.0,3193.0,-0.008385093167701863
20180703,20180704,20180705,CF,1,16730.0,16465.0,-0.015839808726838017
20180703,20180704,20180705,RM,1,2572.0,2538.0,-0.013219284603421462
20180703,20180704,20180705,P,1,4860.0,4812.0,-0.009876543209876543
20180703,20180704,20180705,L,1,9230.0,9255.0,0.0027085590465872156
20180704,20180705,20180706,SM,-1,7788.0,7828.0,-0.005136106831022085
20180704,20180705,20180706,SF,-1,6666.0,6702.0,-0.0054005400540054005
20180704,20180705,20180706,Y,-1,5580.0,5588.0,-0.0014336917562724014
20180704,20180705,20180706,I,-1,459.5,457.0,0.00544069640914037
20180704,20180705,20180706,SR,-1,5005.0,4942.0,0.012587412587412588
20180704,20180705,20180706,M,1,3193.0,3193.0,0.0
20180704,20180705,20180706,CF,1,16465.0,16245.0,-0.013361676283024598
20180704,20180705,20180706,RM,1,2538.0,2551.0,0.00512214342001576
20180704,20180705,20180706,P,1,4812.0,4804.0,-0.0016625103906899418
20180704,20180705,20180706,L,1,9255.0,9155.0,-0.010804970286331712
